Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  7.07      1.90     1.90                             zmq::pipe_t::read(zmq::msg_t*)
  4.95      3.22     1.33                             zmq::ypipe_t<zmq::msg_t, 256>::read(zmq::msg_t*)
  4.80      4.51     1.29                             zmq::msg_t::size()
  4.03      5.59     1.08                             zmq::fq_t::recvpipe(zmq::msg_t*, zmq::pipe_t**)
  3.75      6.59     1.01                             zmq::socket_base_t::recv(zmq::msg_t*, int)
  3.47      7.52     0.93                             zmq::ypipe_t<zmq::msg_t, 256>::write(zmq::msg_t const&, bool)
  3.10      8.35     0.83                             zmq::metadata_t::drop_ref()
  3.10      9.18     0.83                             zmq::socket_base_t::extract_flags(zmq::msg_t*)
  3.04     10.00     0.82                             zmq::socket_base_t::send(zmq::msg_t*, int)
  2.93     10.78     0.79                             relay_snd_more(void*, void*, char*)
  2.58     11.47     0.69                             zmq::msg_t::close()
  2.52     12.15     0.68                             zmq_send
  2.28     12.76     0.61                             zmq::mtrie_t::match(unsigned char*, unsigned long, void (*)(zmq::pipe_t*, void*), void*)
  2.11     13.32     0.57                             zmq_recv
  2.00     13.86     0.54                             zmq::pipe_t::write(zmq::msg_t*)
  1.68     14.31     0.45                             zmq::socket_base_t::getsockopt(int, void*, unsigned long*)
  1.68     14.76     0.45                             zmq::ypipe_t<zmq::msg_t, 256>::flush()
  1.59     15.18     0.43                             zmq::clock_t::rdtsc()
  1.51     15.59     0.41                             zmq::clock_t::now_ms()
  1.46     15.98     0.39                             zmq::socket_base_t::process_commands(int, bool)
  1.42     16.36     0.38                             zmq::router_t::xrecv(zmq::msg_t*)
  1.42     16.74     0.38                             zmq::shared_message_memory_allocator::call_dec_ref(void*, void*)
  1.33     17.09     0.36                             zmq::ypipe_t<zmq::msg_t, 256>::check_read()
  1.33     17.45     0.36                             zmq::msg_t::init()
  1.23     17.78     0.33                             zmq::msg_t::data()
  1.16     18.09     0.31    97552     0.00     0.00  router_callback(int, short, void*)
  1.05     18.37     0.28                             zmq_getsockopt
  1.01     18.64     0.27                             zmq::dist_t::distribute(zmq::msg_t*)
  0.99     18.90     0.27                             zmq::pipe_t::check_write()
  0.99     19.17     0.27                             zmq::socket_base_t::check_tag()
  0.99     19.43     0.27                             zmq::xpub_t::xsend(zmq::msg_t*)
  0.97     19.69     0.26                             zmq::msg_t::check()
  0.97     19.95     0.26                             zmq::router_t::get_credential() const
  0.95     20.21     0.26                             s_recvmsg(zmq::socket_base_t*, zmq_msg_t*, int)
  0.91     20.45     0.25                             zmq::msg_t::flags()
  0.82     20.67     0.22   399017     0.00     0.00  mq_relay_callback(int, short, void*)
  0.82     20.89     0.22                             zmq::pipe_t::get_identity()
  0.82     21.11     0.22                             zmq::router_t::xsend(zmq::msg_t*)
  0.75     21.31     0.20                             zmq::trie_t::check(unsigned char*, unsigned long)
  0.75     21.51     0.20                             zmq::msg_t::init_size(unsigned long)
  0.71     21.70     0.19                             zmq::lb_t::sendpipe(zmq::msg_t*, zmq::pipe_t**)
  0.67     21.88     0.18                             zmq::msg_t::move(zmq::msg_t&)
  0.67     22.06     0.18                             zmq::msg_t::add_refs(int)
  0.67     22.24     0.18                             std::_Rb_tree<std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> >, std::pair<std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> > const, zmq::router_t::outpipe_t>, std::_Select1st<std::pair<std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> > const, zmq::router_t::outpipe_t> >, std::less<std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> > >, std::allocator<std::pair<std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> > const, zmq::router_t::outpipe_t> > >::find(std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> > const&)
  0.56     22.39     0.15                             zmq::msg_t::set_flags(unsigned char)
  0.52     22.53     0.14                             zmq::fq_t::activated(zmq::pipe_t*)
  0.50     22.67     0.14                             zmq::xpub_t::mark_as_matching(zmq::pipe_t*, void*)
  0.49     22.80     0.13                             zmq::xsub_t::match(zmq::msg_t*)
  0.49     22.93     0.13                             zmq::dist_t::write(zmq::pipe_t*, zmq::msg_t*)
  0.45     23.05     0.12                             zmq::ypipe_conflate_t<zmq::msg_t>::write(zmq::msg_t const&, bool)
  0.45     23.17     0.12                             zmq::msg_t::reset_metadata()
  0.45     23.29     0.12                             zmq::msg_t::init(void*, unsigned long, void (*)(void*, void*), void*, zmq::msg_t::content_t*)
  0.45     23.41     0.12                             zmq::dist_t::match(zmq::pipe_t*)
  0.45     23.53     0.12                             event_del_nolock_
  0.43     23.64     0.12                             zmq::metadata_t::add_ref()
  0.41     23.75     0.11                             zmq::router_t::xpipe_terminated(zmq::pipe_t*)
  0.41     23.86     0.11                             event_add_nolock_
  0.39     23.97     0.11                             zmq::msg_t::is_identity() const
  0.37     24.07     0.10                             zmq::msg_t::reset_flags(unsigned char)
  0.37     24.17     0.10                             zmq::dist_t::send_to_matching(zmq::msg_t*)
